$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,22,43,49,147,44,56,55,202,43*72
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,18,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,19,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,38,23,65,340,20,24,61,043,28*7C
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,19,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,19,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,19,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,19,15,38,062,30*79
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,37,13,30,132,19,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,38,13,30,132,19,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,27,12,23,137,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,37,13,30,132,18,15,38,062,30*78
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,137,38,13,30,132,18,15,38,062,30*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,43,56,55,202,43*74
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,20,24,61,043,28*73
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,43,56,55,202,43*74
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,30*76
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,37,32,16,277,23,43,49,147,44,56,55,202,43*7C
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,37,32,16,277,23,43,49,147,44,56,55,202,43*7C
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,37,32,16,277,23,43,49,147,44,56,55,202,43*7C
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,37,32,16,277,23,43,49,147,44,56,55,202,43*7C
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,28*79
$GPGSV,4,3,13,25,14,168,37,32,16,277,23,43,49,147,44,56,55,202,43*7C
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,33,321,26,12,23,136,38,13,30,132,18,15,38,062,31*77
$GPGSV,4,2,13,18,42,211,46,20,09,072,37,23,65,340,19,24,61,043,27*76
$GPGSV,4,3,13,25,14,168,38,32,16,277,23,43,49,147,44,56,55,202,43*73
$GPGSV,4,4,13,57,35,242,33*4B
