$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,46,04,76,055,45,07,53,169,39,08,41,229,43*7D
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
$GQGSV,1,1,04,03,55,156,45,04,76,055,45,07,53,169,39,08,41,229,43*7E
